group_code,group_label,index,doy_bin_label,doy_bin_center,n_dates,support_pixels_total,env_q_low,env_q_med,env_q_high,curve_min,curve_med,curve_max,median_of_date_q10,median_of_date_q90,min_of_date_min,max_of_date_max
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,091-120,106,1,13874,0.19018487632274628,0.19018487632274628,0.19018487632274628,0.19018487632274628,0.19018487632274628,0.19018487632274628,-0.022620851173996925,0.3375389873981476,-0.2398802787065506,0.4669068455696106
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,121-150,136,5,67312,0.12570111453533173,0.18574291467666626,0.28605279326438904,0.12570111453533173,0.18574291467666626,0.3280833661556244,0.013823912478983402,0.33056995272636414,-0.36849886178970337,0.5176219344139099
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,151-180,166,1,13912,0.3784372806549072,0.3784372806549072,0.3784372806549072,0.3784372806549072,0.3784372806549072,0.3784372806549072,0.2849391996860504,0.44438374042510986,-0.15153566002845764,0.5620957016944885
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,181-210,196,6,83472,0.3455854058265686,0.3580818176269531,0.38156621158123016,0.3423336148262024,0.3580818176269531,0.38872018456459045,0.26966753602027893,0.4240756630897522,-0.26829269528388977,0.5634620189666748
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,211-240,226,9,125208,0.35026360154151914,0.37326931953430176,0.3858067214488983,0.34588757157325745,0.37326931953430176,0.38592442870140076,0.2855481803417206,0.4501594305038452,-0.2981192469596863,0.6008723974227905
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,241-270,256,2,27824,0.32768766582012177,0.347353920340538,0.3670201748609543,0.3227711021900177,0.347353920340538,0.37193673849105835,0.23961862921714783,0.42779208719730377,-0.31871896982192993,0.5916362404823303
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,271-300,286,10,138247,0.2265019580721855,0.3686882108449936,0.39496360421180726,0.1788424700498581,0.3686882108449936,0.41650694608688354,0.2229163944721222,0.46194005012512207,-0.5602157115936279,0.6243743896484375
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDMI,301-330,316,6,77932,0.22336434572935104,0.25920258462429047,0.30211301147937775,0.21848732233047485,0.25920258462429047,0.31831422448158264,0.0344100259244442,0.42189522087574005,-0.5611375570297241,0.62621009349823
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,061-090,76,1,13642,0.5106399655342102,0.5106399655342102,0.5106399655342102,0.5106399655342102,0.5106399655342102,0.5106399655342102,0.3482024371623993,0.6180804371833801,0.08574091643095016,0.6917850971221924
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,091-120,106,1,13874,0.4740633964538574,0.4740633964538574,0.4740633964538574,0.4740633964538574,0.4740633964538574,0.4740633964538574,0.34930434823036194,0.564434289932251,0.25246912240982056,0.6274164915084839
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,121-150,136,5,67312,0.4511151075363159,0.4539535641670227,0.48725053668022156,0.4492228031158447,0.4539535641670227,0.4916325509548187,0.35484185814857483,0.5457364320755005,0.1754964143037796,0.6669629812240601
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,151-180,166,1,13912,0.6670853495597839,0.6670853495597839,0.6670853495597839,0.6670853495597839,0.6670853495597839,0.6670853495597839,0.6102436184883118,0.7088321447372437,0.35457319021224976,0.748418927192688
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,181-210,196,6,83472,0.65010005235672,0.6665940284729004,0.6813664138317108,0.6416634917259216,0.6665940284729004,0.692258358001709,0.6166239976882935,0.7016612887382507,0.3035714328289032,0.7693024277687073
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,211-240,226,9,125208,0.6221896052360535,0.6739820837974548,0.6952111005783081,0.6216668486595154,0.6739820837974548,0.6980475187301636,0.629725456237793,0.7059372067451477,0.32572469115257263,0.7728281021118164
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,241-270,256,2,27824,0.6545776426792145,0.6599731743335724,0.6653687059879303,0.653228759765625,0.6599731743335724,0.6667175889015198,0.6087397336959839,0.6923196017742157,0.35089170932769775,0.7547143697738647
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,271-300,286,10,138247,0.5323026776313782,0.5639883279800415,0.6403094470500946,0.511557936668396,0.5639883279800415,0.658143937587738,0.4567066580057144,0.6551152765750885,0.2583504319190979,0.849532425403595
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDRE,301-330,316,6,77932,0.5411403775215149,0.5577474534511566,0.5810444355010986,0.5335807204246521,0.5577474534511566,0.5924164056777954,0.44732923805713654,0.6543054580688477,0.19526804983615875,0.8796771764755249
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,061-090,76,1,13642,0.7013148069381714,0.7013148069381714,0.7013148069381714,0.7013148069381714,0.7013148069381714,0.7013148069381714,0.48355019092559814,0.8385989665985107,0.14425814151763916,0.9405020475387573
BR_OTHER_MIX,Fir/other or strongly mixed stand,NDVI,091-120,106,1,13874,0.6657207012176514,0.6657207012176514,0.6657207012176514,0.6657207012176514,0.6657207012176514,0.6657207012176514,0.4962117373943329,0.7769275903701782,0.3011515140533447,0.8604726195335388
